Ordre de génération :

	php artisan db:seed --class=PaysTableSeeder;

	php artisan db:seed --class=VilleTableSeeder;
	
	php artisan db:seed --class=AdresseTableSeeder;

	php artisan db:seed --class=EtatTableSeeder;

	php artisan db:seed --class=FournisseurTableSeeder;

	php artisan db:seed --class=TypePieceTableSeeder;

	php artisan make:migration create_utilisateur_table;

php artisan make:migration create_type_equipement_table;

php artisan make:migration create_piece_table;

php artisan make:migration create_marque_table;

php artisan make:migration create_modele_table;

php artisan make:migration create_moteur_table;

php artisan make:migration create_equipement_table;

php artisan make:migration create_immatriculation_table;

php artisan make:migration create_bateau_table;

php artisan make:migration create_entretien_table;

php artisan make:migration create_utilise_couramment_table;

php artisan make:migration create_reçoit_table;

php artisan make:migration create_produit_par_table;

php artisan make:migration create_possède_table;

php artisan make:migration create_necessite_table;

php artisan make:migration create_fournit_table;

php artisan make:migration create_est_renseigné_sous_table;

php artisan make:migration create_est_localisé_table;

php artisan make:migration create_est_dans_table;

php artisan make:migration create_est_composé_table;

php artisan make:migration create_contient_table;

php artisan make:migration create_concerne_table;

php artisan make:migration create_comporte_table;

php artisan make:migration create_a_passé_table;
